id,titulo,genero,presupuesto,recaudacion,duracion,fecha_estreno,puntuacion,roi
840464,Greenland 2,Aventura,90000000,20806332,98,2026-01-07,6.559,-0.7688185333333334
1368166,La asistenta,Misterio,35000000,334411969,131,2025-12-18,7.183,8.554627685714285
1168190,Los hermanos demolición,Acción,78500000,89000000,124,2026-01-28,6.794,0.1337579617834395
1084242,Zootrópolis 2,Animación,150000000,1802806721,107,2025-11-26,7.624,11.018711473333333
83533,Avatar: Fuego y ceniza,Ciencia ficción,350000000,1439133850,198,2025-12-17,7.301,3.111811
1242898,Predator: Badlands,Acción,105000000,184561056,107,2025-11-05,7.754,0.7577243428571429
1234731,Anaconda,Aventura,45000000,131454208,100,2025-12-24,5.839,1.9212046222222223
858024,Hamnet,Drama,35000000,70561705,126,2025-11-26,7.814,1.0160487142857142
1167307,David,Animación,60900000,83092325,115,2025-12-14,8.019,0.3644059934318555
1290821,Shelter: El Protector,Acción,50000000,26786795,107,2026-01-28,7.7,-0.4642641
1198994,SEND HELP (Enviad ayuda),Terror,40000000,53739748,113,2026-01-22,7.0,0.3434937
1311031,Guardianes de la noche: Kimetsu no Yaiba La fortaleza infinita,Animación,20000000,724279886,155,2025-07-18,7.7,35.2139943
991494,Bob Esponja: Una aventura pirata,Animación,64000000,163197450,88,2025-12-16,6.676,1.54996015625
1370814,The Plague,Drama,1000000,685153,98,2025-12-24,7.0,-0.314847
425274,Ahora me ves 3,Suspense,90000000,239845830,113,2025-11-12,6.6,1.6649536666666667
1116201,Iron Lung,Terror,3000000,28455127,125,2026-01-29,7.4,8.485042333333332
803796,Las guerreras k-pop,Fantasía,100000000,24690793,96,2025-06-20,8.098,-0.75309207
1233413,Los pecadores,Terror,90000000,368389632,137,2025-04-16,7.489,3.0932181333333335
1291608,धुरंधर,Acción,22500000,160000000,212,2025-12-05,6.931,6.111111111111111
